archive_member,sha256,bytes,run_id,arm,continuation_id,source_checkpoint_sha256
checkpoints/w9p1__w85__r04_f03__binary_random__c29.json,7b96cf30915988d02f077875d02da4d511ad94e2486c1c4efe563235e9ad6b3d,164087,w85__r04_f03,binary_random,29,8460638a61494a301ce1776610eb22719880d7306a5034f4f58fa98760a6852b
checkpoints/w9p1__w85__r04_f03__binary_random__c30.json,d7714c26158eebb5f8837b2f0ad075b9cf0648364e6f4a3851c0f0136d662838,164081,w85__r04_f03,binary_random,30,8fa299e7430701c1c138efc5f580a7152037075a137332367ad1320d8cd1c7cc
checkpoints/w9p1__w85__r04_f04__binary_margin__c01.json,a40648ab1b73560e3dd1b4cc8433040e10599f461a1479879fcf700a24207f10,231387,w85__r04_f04,binary_margin,1,350c6cf40e92112b54e34eadc015e936ffb800b6a545b27d15c56d91ae696f2b
checkpoints/w9p1__w85__r04_f04__binary_random__c01.json,bf15e0c870585556ab3ed8d385134f2bffa66e948e6d76873eff688b225d5de7,163846,w85__r04_f04,binary_random,1,49b681dd212cbee47ef42be04be9fa59311de8655a1e34aebabf38a47cd30881
checkpoints/w9p1__w85__r04_f04__binary_random__c02.json,500e094a6edac70d1894b08558221c3d981ba3041c73d8f7aa02ff10f4405959,163848,w85__r04_f04,binary_random,2,59d3d944146b0191338f6c977db2df739459ecb64840052890a70ad7cb71f381
checkpoints/w9p1__w85__r04_f04__binary_random__c03.json,f6b2ce1563cb82e82b062b620c2ebb4a59ac66a0cde58218dba9cb5c97483e7d,184277,w85__r04_f04,binary_random,3,fc4c887c3052f00a9cb3bbf0a7a266013314dc71467eb969a0ee066ad66bb45f
checkpoints/w9p1__w85__r04_f04__binary_random__c04.json,adbb8beb4c8bdbf7de3ce92d4b888bf52dfb058393734f0f237774bb010f5e55,163806,w85__r04_f04,binary_random,4,69542200d160ae62871569d422ea560de043725e50d4cbe0dccc04bda61c8c86
checkpoints/w9p1__w85__r04_f04__binary_random__c05.json,93ae50abef2e394508cbf774eb89e575b029546e413511d06a75695bdec3a6ee,163823,w85__r04_f04,binary_random,5,367a98591a5cf5704fb0579f17f0e425ec5111b804a79c63b9b5f78429bcae25
checkpoints/w9p1__w85__r04_f04__binary_random__c06.json,9c9c213fa09a82f3aeacd0c22f3d6415b50d404b4f39d4c688f8e1f7e1ee4369,163799,w85__r04_f04,binary_random,6,e289327ef70fbf696a12f9265da86470f18d2b0c81b89ede878f814baffea464
checkpoints/w9p1__w85__r04_f04__binary_random__c07.json,386afffdd59ad1ff827480565d40351f30d5f18aa0d3820624876c0f60b4143d,163864,w85__r04_f04,binary_random,7,fa0361fd0d9e54a90a5a509bd262cb504d53ee21b30c3ee0384a6d06e1d5e305
checkpoints/w9p1__w85__r04_f04__binary_random__c08.json,05b693b69a228dce2b162c7f62c304a6b12007c6cca0594b9beb877fd732e744,163856,w85__r04_f04,binary_random,8,7fd20f31e2cd150a3f40ee9eaea97f65dcf8b38f809a2c404c2b97b6e2947b9f
checkpoints/w9p1__w85__r04_f04__binary_random__c09.json,62d6232e849bbe14c65c09ddae62e5fbdff1c6a4c0792a58569eb24995b0d6f8,163872,w85__r04_f04,binary_random,9,734d710f8cbdc6c3fae0c168836be68135b06cf6db185f45e779c2f0aaff23b8
checkpoints/w9p1__w85__r04_f04__binary_random__c10.json,c5de8df81d8388981439d60b07b4c60c9556bb9ff8dc0c331f2b3ebeaf82b4e2,165231,w85__r04_f04,binary_random,10,fca144089ceb9fbba3098f434bf2c91638987938ea2fd79d999211ed8f212ac2
checkpoints/w9p1__w85__r04_f04__binary_random__c11.json,20de48724d984603ca57db88cf63ee6cdea3068391d4387a8bced1088bfb9a57,164137,w85__r04_f04,binary_random,11,49b25d6c47f4e132bd9141369b30d56065917662c1d3703395c885225fdf577b
checkpoints/w9p1__w85__r04_f04__binary_random__c12.json,982dc69fce5919ff2b440e4e636d49c2efced68d5997d7aa32c8152f38f482ba,182179,w85__r04_f04,binary_random,12,92ff20a6487e7b0421c969657e2eddcd644ed69d2f1957ccbbd4b544aded0f56
checkpoints/w9p1__w85__r04_f04__binary_random__c13.json,626a85a0151bc579e01a6a2998c6b84d61623f9276d5dd74b6a616cb75a74f4f,164029,w85__r04_f04,binary_random,13,17933034e08b1293ae7392625402340f3a475a62a480cdc5de9f1162775fe1a0
checkpoints/w9p1__w85__r04_f04__binary_random__c14.json,8416ffaaccaab40ee4aaace6f7d759c9fb27beff23a8a0147a30993055b54ebd,164084,w85__r04_f04,binary_random,14,5bb7d4369d9c6fbfadc6a3fe6d49dfad7be0ef2186b036f70297934dbc88f156
checkpoints/w9p1__w85__r04_f04__binary_random__c15.json,50483b50e9d31efd715f0b440b42d9ed002b768f7d0426b3c24014b7d6d15245,164011,w85__r04_f04,binary_random,15,098661c013bc24bc1d66a631cf8a159a802f1d00be163a59af7d749eba4f2e81
checkpoints/w9p1__w85__r04_f04__binary_random__c16.json,4407d4e58f42c11fc2e7b6d65d0e924b485b6aebbee47c83f89f302671b9edb7,164101,w85__r04_f04,binary_random,16,2af84a076f17eecaa968afeb059ccc80ce509679a4f96ad6d032353c009b96f6
checkpoints/w9p1__w85__r04_f04__binary_random__c17.json,8d7d1f3a2d7628e1a7940ebc53709869b25ef8346dcccced79ede50e69da86bf,164087,w85__r04_f04,binary_random,17,555eb066c6bbad8dedc88d192db27c19b0a2593df7fe55b5bf87bf5bc48718e7
checkpoints/w9p1__w85__r04_f04__binary_random__c18.json,9e6edd431ded822d581ab6035074b424085315aad68b9f3b719e90c9b6709482,164100,w85__r04_f04,binary_random,18,f12e229b14d36dbcccc002a0a8520053c6f85c6e1e5ce1c487250fb2b5c60dfc
checkpoints/w9p1__w85__r04_f04__binary_random__c19.json,4081db2264df5db8369c65f462839b5787037447006342a5c5a44a54157cbd44,163992,w85__r04_f04,binary_random,19,eec8ac44ae2c0379b64a30454978b2acff38f2f1b5a3fd538a7db1ee67f87402
checkpoints/w9p1__w85__r04_f04__binary_random__c20.json,ece84ba1d401474c3569c910c14e85090edfbb8a07429859ebcc7d7410c27c48,164054,w85__r04_f04,binary_random,20,521900efedfc536526052f1d1847760bb4844a24a13109d1250839428f07fd3c
checkpoints/w9p1__w85__r04_f04__binary_random__c21.json,bd2059a11973b5e72188cbd1f73894d58cb44fd480ced9d6ba6a45b38dfd44eb,164045,w85__r04_f04,binary_random,21,1b698b0907ac4cc04c3023e7685ea66b6059bd662c4176e14e022e33cb7ee8f3
checkpoints/w9p1__w85__r04_f04__binary_random__c22.json,1414dd28d988a4ad694da41ad8d08b83d3f03f39787dfedfa904e12323899850,203819,w85__r04_f04,binary_random,22,8a51b5a133b743a4dcc101dba731f13a1bf722f5b2cc2e78e7195787bb2e3f7a
checkpoints/w9p1__w85__r04_f04__binary_random__c23.json,390948ef82535b3c379a6a9c889505e44d1d83089fe519b0acbf5467b5dbb7b0,164047,w85__r04_f04,binary_random,23,715a12188a4659e02935112f11bf030f5c4d59a999b8cb8588d483998b749232
checkpoints/w9p1__w85__r04_f04__binary_random__c24.json,af6d63cc4c4c96ff58a544e22bdf7c7a29cb96533c0216bc90855ce13ce39a60,166451,w85__r04_f04,binary_random,24,064e580e6915279b98ebae6044fe5b88c5e606ade2ee0f4d7b66bddc31182c29
checkpoints/w9p1__w85__r04_f04__binary_random__c25.json,5f661c396d67adca81017ea81a587276eb8e72f0155db01de3fe77e8728834c2,164072,w85__r04_f04,binary_random,25,f74f56be7be3f4a4c69e18f42533eb49046200647dceacb95a7f805af06cb8ef
checkpoints/w9p1__w85__r04_f04__binary_random__c26.json,da437b7548ff03ef1fe9b91326fbb782ab9ae2f77e90b573cdbd9d5dd71b7582,166504,w85__r04_f04,binary_random,26,9e405868c8dc76ead432c11240f7cba66ff59c6a314523515062ede8e5465fe4
checkpoints/w9p1__w85__r04_f04__binary_random__c27.json,56bd0ea9930405a92c0472c649ef450f05e7409226fc75533aee81586145c849,164084,w85__r04_f04,binary_random,27,b105cee2882e06809c0f063f63b2634c540b47e7ad2d4ee7d6eb58451ef72fd2
checkpoints/w9p1__w85__r04_f04__binary_random__c28.json,2debb9faba2c5aa03d7797876890d240beb74bd667f65e84b86da4f21e492a0b,164083,w85__r04_f04,binary_random,28,66895f3e6b63cade2c519396d7b4f565b3ae75a068e4c1d6b3739d87f6b4b17a
checkpoints/w9p1__w85__r04_f04__binary_random__c29.json,09bccc97973d6d1261a3b8b52f8eef7403787e530b88ac0b404db5d76d92abe9,164065,w85__r04_f04,binary_random,29,299e4c8b3bd73429b6e50d3cf9339188e42cf6ac2889ff8685e2f12aa42803b6
checkpoints/w9p1__w85__r04_f04__binary_random__c30.json,9eac59f00b3e3064ddaaaf151b19ae78dd860950abc27b4c664c68898086a02d,187081,w85__r04_f04,binary_random,30,117c791bc9aa49c8bffb615841175c3dfd1ef8397d61a284cd682ba5701d8c84
checkpoints/w9p1__w85__r04_f05__binary_margin__c01.json,14cc1b3b897b1a55af65acfa9181e9dbe38e371e6144282cdb719c565d785b7d,230748,w85__r04_f05,binary_margin,1,736e59e73ac6eb69fc6efec5d3d2636aa5072c1339cefaf07053dca573c0d3f1
checkpoints/w9p1__w85__r04_f05__binary_random__c01.json,d90a57189005131bd4b90ad5cc341f6617ccb33953dbdd0812bbbd542d96e2ec,174684,w85__r04_f05,binary_random,1,86efb53ce71cfe19454b152ec90502af475bafb9e6a3e39076a912eb324c52f7
checkpoints/w9p1__w85__r04_f05__binary_random__c02.json,ae7b944f64310b715bbf7f74eccdb8d3094e7cdac2a78b34e180e20230bdc942,163876,w85__r04_f05,binary_random,2,9a776979ede8b2d78a6ed993896a39dbffa1a9b4d9e7390b70a591a69ee29204
checkpoints/w9p1__w85__r04_f05__binary_random__c03.json,3490ae46031a9effd047b7615d7027a72eeca48b7512cb033bdda10cb3e91c30,163832,w85__r04_f05,binary_random,3,288dc6d4af710f4c881020037a8e5290e297a0a9b0662e2664aba3bc2ab330a4
checkpoints/w9p1__w85__r04_f05__binary_random__c04.json,4d407ff5293078a029592f9f587d9f32ba8b99d710f5d39b70e7bdadda692450,174628,w85__r04_f05,binary_random,4,eeceb097f499510a2927790d54632d56ff4c689b849f23f6d5290ba779a96a8d
checkpoints/w9p1__w85__r04_f05__binary_random__c05.json,dd1153c2f39f6510fb355cbc6170bb6adb5004f58c8b18d15454acfe5fa524fe,163904,w85__r04_f05,binary_random,5,545042d9abd7caa7da3c4e34cb477806d1868829402ec2cc5003b6707ec348a6
checkpoints/w9p1__w85__r04_f05__binary_random__c06.json,d00d40a75ada3fda7997d7f95129d63e8dda34f67a3349a5f9014ebbf16eeade,163784,w85__r04_f05,binary_random,6,d14176c9e7ecd72b439f50e1639687d70b10df157feb18926fc5b5c9a29d0af3
checkpoints/w9p1__w85__r04_f05__binary_random__c07.json,5c34deaa24878ce09f73bcf67529f6fd94b6ee3a3f914a65e8e7f09bcac52c43,163778,w85__r04_f05,binary_random,7,e70d198c2eca3fd85b9bff51bedb13fbb46ad4559212cc302149dfdd0bd5f46f
checkpoints/w9p1__w85__r04_f05__binary_random__c08.json,fc823820817dc3adfa74e06935dddf76232573e6b0a9ea651d628f45fc749f0d,163916,w85__r04_f05,binary_random,8,737c05de634f206407acc44c7bc69709d2f00648d29eca849556faa881e4fcc4
checkpoints/w9p1__w85__r04_f05__binary_random__c09.json,d751027489c78effdaeab7be988faff716521e00a0a22db698b2fe7905a5c7a3,163840,w85__r04_f05,binary_random,9,16c53f49797defe3775b88c41a988d17630f44d6e9a50d9a34a5d27eef586c7d
checkpoints/w9p1__w85__r04_f05__binary_random__c10.json,5ed963a3f0c3ac84a97f1cdd8e89fe4773fb89afe3d68c32e8b3f69bbfbe3480,164061,w85__r04_f05,binary_random,10,2ec274f21d99bcbf74c3e3fdf1c5b29c14e2598aa75d11a3b4efa3fe354e1738
checkpoints/w9p1__w85__r04_f05__binary_random__c11.json,5b43b0aa113c59f91ba8b2808e1b8727d0b3464e11e6f2374bcba2787c6286ba,164149,w85__r04_f05,binary_random,11,8bd9be4add4ab8b57508f49923013679a506d935cdd04cb008d034e734f0862e
checkpoints/w9p1__w85__r04_f05__binary_random__c12.json,78f018151637d212820c1dabae86b7e76c09fdc78b555457e432f5829d732aec,164039,w85__r04_f05,binary_random,12,ce411ada13c1546f805c1fdfebcc4de45357f7257787c9e5f8ea7eda57365f81
checkpoints/w9p1__w85__r04_f05__binary_random__c13.json,b33bc713421733dabd29e725fe2bc740496cf056428c6ff89c16dfc825f59c13,164007,w85__r04_f05,binary_random,13,9b6e10ee70e29a9d824184235a80371dd210dfe19ebd93eedb5a0a9c519c2edf
checkpoints/w9p1__w85__r04_f05__binary_random__c14.json,de1526ed3fabc31e8aff701d461c8912cf99d22e7dadfeadc807781257f3ab82,165281,w85__r04_f05,binary_random,14,522df76929c2e84916c3d12b80e7dc7d668226e8e861552a4803c41eb9ba4030
checkpoints/w9p1__w85__r04_f05__binary_random__c15.json,419764868db26aed14dff72d2a253c13ae131f50b9c6441390010da0add47504,164103,w85__r04_f05,binary_random,15,921a75d3f3cdc38dd6fe9010ef697db5c0782afb93b92c1afc17e2f419dbde5d
checkpoints/w9p1__w85__r04_f05__binary_random__c16.json,47697fee84467164823d265110b9f9d6cd55e525f7dd503be4880af2e5cdc6ba,164132,w85__r04_f05,binary_random,16,12cfe42fed6a2c23f96238db9554755379278b0c13a5f1a5189b03c487437d41
checkpoints/w9p1__w85__r04_f05__binary_random__c17.json,45836cb6bff15a5e6b2929232a98fe46e5ecc2cfcc0a1ba0e9e53f6255787167,164119,w85__r04_f05,binary_random,17,882c8b4d63ba41377749477c157c93253690bbc8440b819fc829773dfc4a4b70
checkpoints/w9p1__w85__r04_f05__binary_random__c18.json,81e00ff467f8b40e874dd178862bb53b9d15f49b15f4e9e8eb745525428bccb9,174955,w85__r04_f05,binary_random,18,3365d2bbe971ec9ce1d3c702dd05d710f85a02f569259e08afba74be433f2a60
checkpoints/w9p1__w85__r04_f05__binary_random__c19.json,acd5679eefded12c9bddb85edfdf82b7214f8dfa0b7d9e351ddf63de9f7de1a2,164139,w85__r04_f05,binary_random,19,96bf81f156b37dc179356587c9879ff0ab090627144382a593d694c64ff6ffb3
checkpoints/w9p1__w85__r04_f05__binary_random__c20.json,b1255ddd7e48822e36d5c6b9356863bd1d2e8ca686e49fb318aa204b8588511b,164120,w85__r04_f05,binary_random,20,164240fa3594d4dc4f48a554b540d8e6846d87be960235952b532feba0bce716
checkpoints/w9p1__w85__r04_f05__binary_random__c21.json,a592c7c9cb3af317d748185180e78fb851d37a3e1249fa0df406ac7394d6ccc4,165321,w85__r04_f05,binary_random,21,e33001aa9cccb4d7ce17aa127b96b9e157731587684f0efed9928784ee413b06
checkpoints/w9p1__w85__r04_f05__binary_random__c22.json,47cd9b392f3fc13014677bac141a9285bf4cf717eeaba2290babd6380b7284e1,164138,w85__r04_f05,binary_random,22,f5efad225ee54b159ee14ad575d5a9d2da14a0de4d701adae84f32a56fb20e2b
checkpoints/w9p1__w85__r04_f05__binary_random__c23.json,70d012d3491a592e34faaf880cdd7d3a8e13ceb4fe892736799854b913f49849,170145,w85__r04_f05,binary_random,23,bec57c5e62ca672225c6056ac999b8725f9a61100adb142bff4ceede8dd1548f
checkpoints/w9p1__w85__r04_f05__binary_random__c24.json,3648cd8606813fdebab0ba9e330bffafef5faa1058568286d29939f7b4e633e6,164030,w85__r04_f05,binary_random,24,5272b5a723ad4bfdd56238f2e53d6e4a3a5625f33e50fd21574245a1c181e0f3
checkpoints/w9p1__w85__r04_f05__binary_random__c25.json,9accba3de5f1b575eccdc2a2bccf8531dc2e25b3079afc9107c7967c902cac25,176221,w85__r04_f05,binary_random,25,7ad4c1ab5e625d88e2885a513bc8d7a3198b509c530485670c4fc685c3df80bc
checkpoints/w9p1__w85__r04_f05__binary_random__c26.json,b219789bfdbb9776778a4b5b6db18ae6957c640efd90c0d5bcbf8e032076edbe,164047,w85__r04_f05,binary_random,26,3b134624f666ff3a26b7ae4427e3dfb1eebe50165d4a34b00058035c647812b3
checkpoints/w9p1__w85__r04_f05__binary_random__c27.json,a753533d5e9bcdc13d3ca353753712d318f8bd8390419adcc22894e83f0f7419,164149,w85__r04_f05,binary_random,27,223fc0588257800187a49d1faa5e507f165f8c62ae8eb3e57a5842cea40ba8a9
checkpoints/w9p1__w85__r04_f05__binary_random__c28.json,8f7a28ceaa1b5c9e448bcb250235e451fa7ca5ba5d87936b200199f21a7cdc06,164132,w85__r04_f05,binary_random,28,4e027315b95c992a76b98a843f545d6a36d8b915dcd050c219c05317aeb75aef
checkpoints/w9p1__w85__r04_f05__binary_random__c29.json,7de0760296b7643172089ebaae8aa1b9b1146a0bb426516949f5c3b94d158e26,174966,w85__r04_f05,binary_random,29,d95349ab869832f2a2f11161378b2e07a2f7bd121276e13defd5a473f42b64a3
checkpoints/w9p1__w85__r04_f05__binary_random__c30.json,7e0103e6a9bf6258afab646ca921abf66955e21967bc03cc2dd3e51c4ed813d5,164121,w85__r04_f05,binary_random,30,53b6544e913a285ad2b880ec8e0634ed0501c4f5658d9d06f638bcbe0624f200
checkpoints/w9p1__w85__r05_f01__binary_margin__c01.json,e0720cbe5c9bbc8a75a504c49879745195ac48ab02af778f41fab676ee601d3b,230382,w85__r05_f01,binary_margin,1,ffd714848932a75926328cd82b982d2783e2b9a9b6a797c67ca2e039dce7c917
checkpoints/w9p1__w85__r05_f01__binary_random__c01.json,9f51e92220ee594d0f66f4e188ab73854bd55236c9431b0e48ecf3a34467b8e9,163833,w85__r05_f01,binary_random,1,4b3351f2488270c46bff2454ad2158565a90e7db5a669108110f6f2afd825d10
checkpoints/w9p1__w85__r05_f01__binary_random__c02.json,7ce7fb583bdd8fcf77811277a80a8478e6b0448d6a20632b88d581a92283b821,163928,w85__r05_f01,binary_random,2,2954f569d457f9f1c705ba94ced044ba6c6ba240c668466c75d2db93925f217a
checkpoints/w9p1__w85__r05_f01__binary_random__c03.json,e43e539af645c8e0963c9d028a438db1dd1f240c11bd307706e13b55151ebb27,163911,w85__r05_f01,binary_random,3,b42397485fe8c2afce5311c5928f4f7570bf645d78125765ea77e96706139133
checkpoints/w9p1__w85__r05_f01__binary_random__c04.json,31e8d0485540aa60bca680570c61df1eade94b3044de3de4bcf5d4efbacc4894,163911,w85__r05_f01,binary_random,4,4eb097dee376a171777bab907bb2c095dd5837121eb65a3b0a88e440276351c3
checkpoints/w9p1__w85__r05_f01__binary_random__c05.json,71258ef511b30f464409553c1b5f605cfa0ab8985667fffc4b35e08a4af04e37,163917,w85__r05_f01,binary_random,5,d0111225ec433ad3a55d453feed3a883ff3c9bc776b756cbeac59f6bfe8b08b6
checkpoints/w9p1__w85__r05_f01__binary_random__c06.json,ccd5cd261ab5aa9e8ae72135c766e2236700f641f56c164a84571b955cfad305,163865,w85__r05_f01,binary_random,6,8b1d1d4f61f16d724219d7fe7e1824adbe30afb3234ce2fb1741599a44822600
checkpoints/w9p1__w85__r05_f01__binary_random__c07.json,835a6bd2cc6c4bf9cd207055c7a25bd254e8c983b83919cde0e650228b162d5d,163949,w85__r05_f01,binary_random,7,84f6162b365b8d738963d58d0320af36335ba6fd8d690e47e6c3bb330ee6dbf9
checkpoints/w9p1__w85__r05_f01__binary_random__c08.json,9f3cc45f13deb05111a108103e426bf591962c12337ced7fd3591358bb81a1f5,163852,w85__r05_f01,binary_random,8,65ee660c265c85c82eb4014b436e542c890a81c50e3dfcad2163cc76ab1cd557
checkpoints/w9p1__w85__r05_f01__binary_random__c09.json,af27db7f7707a351a3f15845098a23b0f9b8f7c6758f577e2121b5fc06dbd3a3,163791,w85__r05_f01,binary_random,9,113b4504e5055797bdbf40373555d1a049064552fe2faacce1d6a06babdddb07
checkpoints/w9p1__w85__r05_f01__binary_random__c10.json,1844b4b7f4b80afacb70734e8c410b72e9cf6fd95879476e8f71e3e32a9cbb4f,164121,w85__r05_f01,binary_random,10,0c404d094921d5580e735a12537c36ded59963fd1850943e371c863a5565e187
checkpoints/w9p1__w85__r05_f01__binary_random__c11.json,75af52b18a95c9ae11ab34a4051539b32788e8313e7e52097b2d43fd5bc8927b,164068,w85__r05_f01,binary_random,11,50914891f97948e22879c3726623f93e489cd752fa8ba3907dc03763b0ed6700
checkpoints/w9p1__w85__r05_f01__binary_random__c12.json,d10087b343a352c3ee0e540a5f570386725d5df2d7d5627e0086fccfba2408a9,164104,w85__r05_f01,binary_random,12,cb357cd0c89a0625a02005de45e4b03015ba06cd2b0765d0e76678bd63765526
checkpoints/w9p1__w85__r05_f01__binary_random__c13.json,c1937e9dca22e997bf76d1f289ae5fbb6cddda7878354dd16662d9cd9ba537fe,164104,w85__r05_f01,binary_random,13,a5bc81293c94778b091f17c6fe3d311fc3951c1be185415f4374d3c0005ad54e
checkpoints/w9p1__w85__r05_f01__binary_random__c14.json,b6103647aee35b5e4a11238ea190c727faf3406bf7fe83983eee05afe74e6bd2,164111,w85__r05_f01,binary_random,14,59b866b83a8f88bc8afa4a71d0a5df686da2acdf3b38750ffccd1881cebfa36f
checkpoints/w9p1__w85__r05_f01__binary_random__c15.json,a9624c5fde4d8d4f3146a034d7ef8367e644e886c5073df7029a36b0b7f7ef56,164195,w85__r05_f01,binary_random,15,009b090e3e6795ccc6e91bf4641c974bb6413212f3bfc31738b0799c7902e68d
checkpoints/w9p1__w85__r05_f01__binary_random__c16.json,0c4a96f965fe628d47f1c211e597c0f5c5cb4e7b0f55084e09e72fb20b1bc831,164087,w85__r05_f01,binary_random,16,7dfd5ab67e47ce868c8d7eed681b51b60eaea365a89cc93d6fb2667a4ae5d6da
checkpoints/w9p1__w85__r05_f01__binary_random__c17.json,01236b22de249f513993e33e056609b1f0b162c25079634c547df2d6326e3fe1,164033,w85__r05_f01,binary_random,17,bf0e8744cf2da0581f6177f6eda5125ccc8d2c61b1036f8cd15b4136b915fc7c
checkpoints/w9p1__w85__r05_f01__binary_random__c18.json,d9d028eb35da115fc9f521a42fc8584ca3681009ab7fbf9c680c4002099469f3,164125,w85__r05_f01,binary_random,18,66a8a2a6b4205a1eef6407f69e478cb81a51ac16c4909b1a13418294002512af
checkpoints/w9p1__w85__r05_f01__binary_random__c19.json,c85b8252e0c8b52ccabeaa6edf6798c5009274d43223d7c9e1f8edd8a52b3f74,164115,w85__r05_f01,binary_random,19,b82d8222ed6296f59c64236c1ce10d5e892306d14c556a321419d013f17828d8
checkpoints/w9p1__w85__r05_f01__binary_random__c20.json,852b79751948857ba93a2a77990a0c99336d9e442ebb6d20bbe935aa83fb0c51,164064,w85__r05_f01,binary_random,20,c5c0561e66cd1ce5211bd51dcf6d9585087e533227340f7172530200e659bc02
checkpoints/w9p1__w85__r05_f01__binary_random__c21.json,1b830b1e9a66eca7909800a8349ad80325751ef79ba4934287d7e0bc0cfe054f,164151,w85__r05_f01,binary_random,21,b0ec485e9b6adf6fe7efa384ffc03139ef08fc5791b4b3087884db5c9ef703bd
checkpoints/w9p1__w85__r05_f01__binary_random__c22.json,3744733b02e77eb11a7ceb67574dfdb07081d4dda0e31b7c12accd15d3ea1e0e,164139,w85__r05_f01,binary_random,22,4bbe210679185f76b34d2f04ffa429ce58c5a78a76c107470362da25f5154962
checkpoints/w9p1__w85__r05_f01__binary_random__c23.json,0039ee43211900ba31b0dfa6a5aa7b131b7e8ed13c3c108cf34dc802da8f444a,164043,w85__r05_f01,binary_random,23,7ee96046f7f651f098d5e3e5092a40a34556d06672188f7389b0419e2cf0c1a0
checkpoints/w9p1__w85__r05_f01__binary_random__c24.json,4f03aa490cec5922cabcefa1a5bb24f0d3906eabc2aff3b8624e9dc3b1902109,164200,w85__r05_f01,binary_random,24,54eb441f52222738aaf11192ac2f830cadc92b51a82dbc6aadcf9fdbf6725c45
checkpoints/w9p1__w85__r05_f01__binary_random__c25.json,22d603f7818932ed45595494819f9b6d70b08c8a288a859620b41330f9cfde3b,164131,w85__r05_f01,binary_random,25,93d35318595132090b870319675aab96e2b2fb100e673e5818779836b3ae15ce
checkpoints/w9p1__w85__r05_f01__binary_random__c26.json,948d77b39d8cf34fb1b2f46d9500fe576615e031141b0319f460ae3e1ee69d7a,164016,w85__r05_f01,binary_random,26,bd336f3c17960bd59f8b591a0a80993d84c39d064455c67dd27802e88aab79e7
checkpoints/w9p1__w85__r05_f01__binary_random__c27.json,a2985fccedfa826d685e0e5538cf7ae3249fc326fd201ce2c564866fcf96cff8,164161,w85__r05_f01,binary_random,27,53366d5eb8f59ffb6ba9fc352402d3bb7e6545d9079030ed8bee8341cd23b8e2
checkpoints/w9p1__w85__r05_f01__binary_random__c28.json,4a086b5f7dd598670c144c321b65168cca6f5af6957f5a7f4696761efd3f6247,164151,w85__r05_f01,binary_random,28,11565ec644d39e93f0369b660e3d29eb160970abe7b2405755480c3b1b69ca54
checkpoints/w9p1__w85__r05_f01__binary_random__c29.json,91d3b0c42a38ce921a937175b4f9b399440011d3860b61c25136a60756115f9d,164035,w85__r05_f01,binary_random,29,d92e4f0984d9941d25a7ae0c91733913a2922b7fc14a7962b16ae0389a1e64df
checkpoints/w9p1__w85__r05_f01__binary_random__c30.json,d8b17f864a9479b0b189eb40e7fdf4f5150ffd22007f8008bc196c6f7f998fa0,164071,w85__r05_f01,binary_random,30,491e963b5a0acdbcc27d0b462b46ce5ae3aa80713716aff2c20cd1feb88281e2
checkpoints/w9p1__w85__r05_f02__binary_margin__c01.json,6c08640e5810674a6dd6da951781acd0de9e00d54c8a80587200d2e148f3e9e3,231908,w85__r05_f02,binary_margin,1,982026aaaf2b290b0069ef544e2b1e50512597e2fdcba998017d6b04647d3204
checkpoints/w9p1__w85__r05_f02__binary_random__c01.json,90532625a900f3cc4d6d22a34e17a5d15870822dcf3ed3a797f6cc18b6347c02,163902,w85__r05_f02,binary_random,1,cd0546532f0ac575f683e86c34a36d2a60909d610338f86604dc489a44a664b6
checkpoints/w9p1__w85__r05_f02__binary_random__c02.json,07c80202474aa272793a54cf90d00c1c08dabb2d09fbc3734647a040f653925a,163837,w85__r05_f02,binary_random,2,52f52eb2265b98010a95132d30b6373f4519b382cadef4ae66d2e399df80e9f3
checkpoints/w9p1__w85__r05_f02__binary_random__c03.json,9cdc9644e488251c43086d9064c6f46aa48341fea98836a8411fb7b3a882017b,163866,w85__r05_f02,binary_random,3,c948b424b73297cf3c52b827ddd1aea0e81ef8fe7085d5b8c3eb73ef458441ff
checkpoints/w9p1__w85__r05_f02__binary_random__c04.json,cad9c7fc686d38a0c5ead2fe1393ee0f16212452d2b2c7b8ff8d6661af0216fd,163846,w85__r05_f02,binary_random,4,e3a7c17b7a491285c2c20a18366175ef05b2baee2509c29f5760dc260f27f8d1
